'head' : '{Count:1,id:"minecraft:leather_helmet",tag:{Damage:0}}',
'chest' : '{Count:1,id:"minecraft:leather_chestplate",tag:{Damage:0}}',
'legs' : '',
'feet' : '{Count:1,id:"minecraft:leather_boots",tag:{Damage:0}}',
'offhand' : '',
'0' : '{Count:1,id:"minecraft:wooden_sword",tag:{Damage:0}}',
'1' : '{Count:1,id:"minecraft:wooden_pickaxe",tag:{Damage:0}}',
'2' : '{Count:1,id:"minecraft:wooden_axe",tag:{Damage:0}}',
'3' : '{Count:64,id:"minecraft:bread"}',
'4' : '{Count:20,id:"cobblemon:poke_ball"}',
'5' : '',
'6' : '',
'7' : '',
'8' : '',
'9' : '{Count:20,id:"minecraft:experience_bottle"}',
'10' : '{Count:1,id:"bsroleplay:wallet"}',
'11' : '{Count:1,id:"cobblemon:pokedex_red"}',
'12' : '',
'13' : '',
'14' : '',
'15' : '',
'16' : '',
'17' : '',
'18' : '',
'19' : '',
'20' : '',
'21' : '',
'22' : '',
'23' : '',
'24' : '',
'25' : '',
'26' : '',
'27' : '',
'28' : '',
'29' : '',
'30' : '',
'31' : '',
'32' : '',
'33' : '',
'34' : '',
'35' : '',
'effects' : '',
